"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/Heatmap_All_Control.png","Heatmap_All_Control.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/PCA_Control.png","PCA_Control.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/UMAP_Control.png","UMAP_Control.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.pdf","Heatmap_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.png","Heatmap_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/MA_33_vs_50.pdf","MA_33_vs_50.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/MA_33_vs_50.png","MA_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/PCA_33_vs_50.png","PCA_33_vs_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/UMAP_33_vs_50.png","UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/Volcano_33_vs_50.pdf","Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_50/Volcano_33_vs_50.png","Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.pdf","Heatmap_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.png","Heatmap_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/MA_33_vs_83.pdf","MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/MA_33_vs_83.png","MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/PCA_33_vs_83.png","PCA_33_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/UMAP_33_vs_83.png","UMAP_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/Volcano_33_vs_83.pdf","Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/33_vs_83/Volcano_33_vs_83.png","Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/Heatmap_50_vs_83.pdf","Heatmap_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/Heatmap_50_vs_83.png","Heatmap_50_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/MA_50_vs_83.pdf","MA_50_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/MA_50_vs_83.png","MA_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/PCA_50_vs_83.png","PCA_50_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/UMAP_50_vs_83.png","UMAP_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/Volcano_50_vs_83.pdf","Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/50_vs_83/Volcano_50_vs_83.png","Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/Heatmap_ALL_Infected.pdf","Heatmap_ALL_Infected.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/Heatmap_ALL_Infected.png","Heatmap_ALL_Infected.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/PCA_Infected.png","PCA_Infected.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_InfectedOnly_DietEffects/UMAP_Infected.png","UMAP_Infected.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_overlap_heatmap.pdf","DEG_overlap_heatmap.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_overlap_heatmap.png","DEG_overlap_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_t_f_heatmap.pdf","DEG_t_f_heatmap.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_t_f_heatmap.png","DEG_t_f_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_upset_plot.pdf","DEG_upset_plot.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_upset_plot.png","DEG_upset_plot.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_venn_diagram.pdf","DEG_venn_diagram.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_venn_diagram.png","DEG_venn_diagram.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/full_venn.pdf","full_venn.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/full_venn.png","full_venn.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_control_group.pdf","Venn_control_group.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_control_group.png","Venn_control_group.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_control_only_pairwise_diet_within_diet.pdf","Venn_control_only_pairwise_diet_within_diet.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_control_only_pairwise_diet_within_diet.png","Venn_control_only_pairwise_diet_within_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_full_model_control_only_pairwise_diet.pdf","Venn_full_model_control_only_pairwise_diet.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_full_model_control_only_pairwise_diet.png","Venn_full_model_control_only_pairwise_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_full_model_infection_only_within_diet.pdf","Venn_full_model_infection_only_within_diet.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_full_model_infection_only_within_diet.png","Venn_full_model_infection_only_within_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_infection_group.pdf","Venn_infection_group.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_infection_group.png","Venn_infection_group.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_infection_only_within_diet_pairwise_diet.pdf","Venn_infection_only_within_diet_pairwise_diet.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/Venn_infection_only_within_diet_pairwise_diet.png","Venn_infection_only_within_diet_pairwise_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/Heatmap_Top500_DEGs.png","Heatmap_Top500_DEGs.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/MAplot_FullModel_ALL.png","MAplot_FullModel_ALL.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/MAplot_FullModel_Top1000.png","MAplot_FullModel_Top1000.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/MAplot_FullModel_Top500.png","MAplot_FullModel_Top500.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/MAplot_FullModel.pdf","MAplot_FullModel.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/PCA_FullModel.png","PCA_FullModel.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/SampleDistanceHeatmap_FullModel.pdf","SampleDistanceHeatmap_FullModel.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/SampleDistanceHeatmap_FullModel.png","SampleDistanceHeatmap_FullModel.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/UMAP_FullModel_SVadjusted.png","UMAP_FullModel_SVadjusted.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEseq2_Mehreen_Gregaria_Full_Model_SVA/Volcano_FullModel.png","Volcano_FullModel.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/ComplexHeatmap_sample_distance_33_vs_50.pdf","ComplexHeatmap_sample_distance_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/GeneHeatmap_Top50Var_33_vs_50.pdf","GeneHeatmap_Top50Var_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/GeneHeatmap_Top50Var_33_vs_50.png","GeneHeatmap_Top50Var_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/Heatmap_sample_distance_33_vs_50.pdf","Heatmap_sample_distance_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/Heatmap_sample_distance_33_vs_50.png","Heatmap_sample_distance_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/MA_top500_33_vs_50.png","MA_top500_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/MAplot_33_vs_50.pdf","MAplot_33_vs_50.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/MAplot_33_vs_50.png","MAplot_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/PCA_33_vs_50.png","PCA_33_vs_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/UMAP_33_vs_50.png","UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_50/Volcano_33_vs_50.png","Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/ComplexHeatmap_sample_distance_33_vs_83.pdf","ComplexHeatmap_sample_distance_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/GeneHeatmap_Top50Var_33_vs_83.pdf","GeneHeatmap_Top50Var_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/GeneHeatmap_Top50Var_33_vs_83.png","GeneHeatmap_Top50Var_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/Heatmap_sample_distance_33_vs_83.pdf","Heatmap_sample_distance_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/Heatmap_sample_distance_33_vs_83.png","Heatmap_sample_distance_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/MA_top500_33_vs_83.png","MA_top500_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/MAplot_33_vs_83.pdf","MAplot_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/MAplot_33_vs_83.png","MAplot_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/PCA_33_vs_83.png","PCA_33_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/UMAP_33_vs_83.png","UMAP_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/33_vs_83/Volcano_33_vs_83.png","Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/ComplexHeatmap_sample_distance_50_vs_83.pdf","ComplexHeatmap_sample_distance_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/GeneHeatmap_Top50Var_50_vs_83.pdf","GeneHeatmap_Top50Var_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/GeneHeatmap_Top50Var_50_vs_83.png","GeneHeatmap_Top50Var_50_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/Heatmap_sample_distance_50_vs_83.pdf","Heatmap_sample_distance_50_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/Heatmap_sample_distance_50_vs_83.png","Heatmap_sample_distance_50_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/MA_top500_50_vs_83.png","MA_top500_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/MAplot_50_vs_83.pdf","MAplot_50_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/MAplot_50_vs_83.png","MAplot_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/PCA_50_vs_83.png","PCA_50_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/UMAP_50_vs_83.png","UMAP_50_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Diet_Pairwise_DEG_PCA/50_vs_83/Volcano_50_vs_83.png","Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/full_venn.pdf","full_venn.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/Heatmap_Diet_33.pdf","Heatmap_Diet_33.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/Heatmap_Diet_33.png","Heatmap_Diet_33.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/MA_Diet_33.png","MA_Diet_33.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/PCA_Diet_33.png","PCA_Diet_33.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/UMAP_Diet_33.png","UMAP_Diet_33.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/Volcano_Diet_33.pdf","Volcano_Diet_33.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_33/Volcano_Diet_33.png","Volcano_Diet_33.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/Heatmap_Diet_50.pdf","Heatmap_Diet_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/Heatmap_Diet_50.png","Heatmap_Diet_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/MA_Diet_50.png","MA_Diet_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/PCA_Diet_50.png","PCA_Diet_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/UMAP_Diet_50.png","UMAP_Diet_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/Volcano_Diet_50.pdf","Volcano_Diet_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_50/Volcano_Diet_50.png","Volcano_Diet_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/Heatmap_Diet_83.pdf","Heatmap_Diet_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/Heatmap_Diet_83.png","Heatmap_Diet_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/MA_Diet_83.png","MA_Diet_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/PCA_Diet_83.png","PCA_Diet_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/UMAP_Diet_83.png","UMAP_Diet_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/Volcano_Diet_83.pdf","Volcano_Diet_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/Treatment_within_Diet_DEG/Diet_83/Volcano_Diet_83.png","Volcano_Diet_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.pdf","Heatmap_33_vs_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.png","Heatmap_33_vs_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.pdf","MA_33_vs_50_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.png","MA_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/PCA_33_vs_50_no_rRNA.png","PCA_33_vs_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/UMAP_33_vs_50_no_rRNA.png","UMAP_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.pdf","Volcano_33_vs_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.png","Volcano_33_vs_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.pdf","Heatmap_33_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.png","Heatmap_33_vs_83_no_rRNA.png","heatmap"
